team,department,subdepartment,employee,title
tor,EXECUTIVE OFFICE,None,Phil Lind,"Vice Chairman, Rogers Communications Inc."
tor,EXECUTIVE OFFICE,None,Keith Pelley,"President, Rogers Media"
tor,EXECUTIVE OFFICE,None,Paul Beeston,"President and CEO, Toronto Blue Jays & Rogers Centre"
tor,EXECUTIVE OFFICE,None,Alex Anthopoulos,"Senior Vice President, Baseball Operations and General Manager"
tor,EXECUTIVE OFFICE,None,Stephen R. Brooks,"Senior Vice President, Business Operations"
tor,EXECUTIVE OFFICE,None,Howard Starkman,"Vice President, Special Projects"
tor,EXECUTIVE OFFICE,None,Roberto Alomar,Special Assistant to the Organization
tor,EXECUTIVE OFFICE,None,Pat Hentgen,Special Assistant to the Organization
tor,BASEBALL,None,Alex Anthopoulos,"Senior Vice President, Baseball Operations and General Manager"
tor,BASEBALL,None,Tony LaCava,"Vice President, Baseball Operations and Assistant General Manager"
tor,BASEBALL,None,Andrew Tinnish,Assistant General Manager
tor,BASEBALL,None,Dana Brown,Special Assistant to the General Manager
tor,BASEBALL,None,George Bell,Consultant
tor,BASEBALL,None,Cito Gaston,Consultant
tor,BASEBALL,None,Fred McGriff,Consultant
tor,BASEBALL,None,Paul Quantrill,Consultant
tor,BASEBALL,None,Heather Connolly,"Administrator, Baseball Operations"
tor,BASEBALL,None,Anna Coppola,Executive Assistant to the GM
tor,BASEBALL,None,Ray Karesky,"Director, Team Employee Assistance Program"
tor,BASEBALL,None,Ron Sandelli,"Director, Team Safety"
tor,BASEBALL,None,Mike Shaw,"Director, Team Travel and Clubhouse Operations"
tor,BASEBALL,None,Joe Sheehan,Baseball Information Analyst
tor,BASEBALL,None,George Poulis,Head Trainer
tor,BASEBALL,None,Mike Frostad,Assistant Trainer
tor,BASEBALL,None,Jeff Ross,Equipment Manager
tor,BASEBALL,None,Kevin Malloy,Clubhouse Manager
tor,BASEBALL,None,Len Frejlich,Visiting Clubhouse Manager
tor,BASEBALL,None,Chris Joyner,Strength and Conditioning Coordinator
tor,BASEBALL,None,Ryan Mittleman,"Coordinator, Advance Scouting and Video"
tor,BASEBALL,None,Robert Baumander,Video Operations
tor,BASEBALL,None,Brian Shaw,Team Employee Assistance Program
tor,BASEBALL,None,Dr. Bernie Gosevitz,Medical Advisor
tor,BASEBALL,None,Dr. Ron Taylor,Consulting Physician
tor,BASEBALL,None,Dr. Irv Feferman,Consulting Team Physician
tor,BASEBALL,None,Dr. Noah Forman,Consulting Team Physician
tor,BASEBALL,None,Todd Earl,Consulting Massage Therapist
tor,BASEBALL,None,Dr. Jonathan Gladstone,Consulting Neurologist
tor,BASEBALL,None,Dr. Allan Gross,Consulting Orthopedic Surgeon
tor,BASEBALL,None,Dr. Steven Mirabello,Consulting Orthopedic Surgeon
tor,BASEBALL,None,Dr. Jason Smith,Consulting Orthopedic Surgeon
tor,BASEBALL,None,Dr. John Theodoropoulos,Consulting Orthopedic Surgeon
tor,BASEBALL,None,Dr. Glenn Copeland,Consulting Podiatrist
tor,BASEBALL,None,Dr. James Fischer,Consulting Internal Medicine Physician
tor,BASEBALL,None,Dr. Pat Graham,Consulting Chiropractor
tor,BASEBALL,None,Dr. Mark Scappaticci,Consulting Chiropractor
tor,BASEBALL,None,Dr. Mike Prebeg,Consulting Chiropractor
tor,BLUEJAYS.COM,None,John Matthew IV,Marketing Producer
